"","time","country","estimated_deaths_forecast","death_min_forecast","death_max_forecast"
"74",2020-12-03,"Sweden",6.75952399250645,3.87253702373065e-25,95.8886348261315
"75",2020-12-04,"Sweden",6.58388799007429,2.64921861540847e-25,93.5542142592089
"76",2020-12-05,"Sweden",6.41280878478362,1.81127742797207e-25,91.273462080319
"77",2020-12-06,"Sweden",6.24616972155384,1.23862222910506e-25,89.0453011620632
"78",2020-12-07,"Sweden",6.08385702677195,8.46771589049161e-26,86.8686681034066
"79",2020-12-08,"Sweden",5.92575974246693,5.79012051021509e-26,84.7425134868322
"80",2020-12-09,"Sweden",5.77176966175946,3.95795235420712e-26,82.6658021047256
"81",2020-12-02,"Switzerland",41.6197071098065,3.54881863237035e-17,138.851307963275
"82",2020-12-03,"Switzerland",44.1493154771362,3.17889799135923e-17,147.359878159123
"83",2020-12-04,"Switzerland",46.8442832461827,2.84933219361368e-17,156.765712176951
"84",2020-12-05,"Switzerland",49.7118736314553,2.55602935515924e-17,166.766967016529
"85",2020-12-06,"Switzerland",52.7607062559825,2.2952219295724e-17,177.390595239674
"86",2020-12-07,"Switzerland",55.9976881284215,2.06250405327499e-17,188.657653335078
"87",2020-12-08,"Switzerland",59.4319105548634,1.85496268455138e-17,200.595230828436
"88",2020-12-09,"Switzerland",63.0714370305463,1.66993180451163e-17,213.226427357119
"89",2020-12-02,"Greece",47.0304369485499,3.11396800125858e-29,151.831764536718
"90",2020-12-03,"Greece",49.3883621374856,2.10719136881688e-29,160.197534435743
"91",2020-12-04,"Greece",51.8567694188724,1.42566133782764e-29,168.998049573103
"92",2020-12-05,"Greece",54.4389727733957,9.65808030984256e-30,178.248618535098
"93",2020-12-06,"Greece",57.1386256374982,6.5323752714169e-30,187.965599769781
"94",2020-12-07,"Greece",59.959277568855,4.41956938601262e-30,198.16494134752
"95",2020-12-08,"Greece",62.9041361454635,2.98802612898981e-30,208.861366532327
"96",2020-12-09,"Greece",65.9768805737462,2.01975323510677e-30,220.070911992428
"97",2020-12-02,"Portugal",57.4921185652826,3.53785186576839e-09,201.13958123086
"98",2020-12-03,"Portugal",59.512183532856,3.45899791593787e-09,207.99615676892
"99",2020-12-04,"Portugal",61.5937800330206,3.38190151437135e-09,214.526260416099
"100",2020-12-05,"Portugal",63.7375618159386,3.30652348768645e-09,221.152567736879
"101",2020-12-06,"Portugal",65.944051842433,3.23282553562309e-09,227.966993842933
"102",2020-12-07,"Portugal",68.2136296362189,3.16077021158235e-09,234.973810127413
"103",2020-12-08,"Portugal",70.5465189657508,3.09032090359949e-09,242.177314196848
"104",2020-12-09,"Portugal",72.9427760988457,3.02144181574107e-09,249.581824601192
"105",2020-12-02,"Netherlands",84.2003881539156,1.02628960528578e-33,299.281269035156
"106",2020-12-03,"Netherlands",87.1566403169146,4.00888220684531e-33,309.723260276584
"107",2020-12-04,"Netherlands",89.8466364725451,2.71026793601482e-33,319.190041076087
"108",2020-12-05,"Netherlands",92.1790727565721,1.83205799936822e-33,327.360442755397
"109",2020-12-06,"Netherlands",94.0710177586141,1.23884349476101e-33,333.943838396809
"110",2020-12-07,"Netherlands",95.4343711412153,8.37498998649433e-34,338.632804427359
"111",2020-12-08,"Netherlands",96.228833851893,5.66025783860361e-34,341.288635443175
"112",2020-12-09,"Netherlands",96.4401688823502,3.82450883476561e-34,341.864827738366
